11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
674.1558 	EXP 	eyetracker.clearEvents()
674.1600 	EXP 	eyetracker.setRecordingState(True)
674.1715 	EXP 	main_image_2: autoDraw = False
674.2549 	EXP 	fix: autoDraw = True
675.0545 	EXP 	fix: autoDraw = False
675.1545 	EXP 	main_early: autoDraw = True
675.1545 	EXP 	main_late: autoDraw = True
676.4930 	EXP 	eyetracker.setRecordingState(False)
676.4932 	EXP 	New trial (rep=0, index=4): OrderedDict([('No', 118), ('Category', 'Week'), ('earlier_stim', '星期一'), ('later_stim', '星期三\xa0'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
676.5124 	DATA 	Keypress: left
676.5153 	EXP 	main_image_2: autoDraw = False
676.5153 	EXP 	main_early: autoDraw = False
676.5153 	EXP 	main_late: autoDraw = False
676.5153 	EXP 	fix: autoDraw = False
676.5153 	EXP 	main_image_2: image = 'image/Chi_late.png'
676.5153 	EXP 	main_early: height = 0.05
676.5153 	EXP 	main_early: height = 0.05
676.5153 	EXP 	main_early: height = 0.05
676.5153 	EXP 	main_early: text = '星期一'
676.5153 	EXP 	main_late: height = 0.05
676.5153 	EXP 	main_late: height = 0.05
676.5153 	EXP 	main_late: height = 0.05
676.5153 	EXP 	main_late: text = '星期三\xa0'
676.5153 	EXP 	main_image_2: autoDraw = True
677.5045 	EXP 	eyetracker.clearEvents()
677.5088 	EXP 	eyetracker.setRecordingState(True)
677.5204 	EXP 	main_image_2: autoDraw = False
677.6038 	EXP 	fix: autoDraw = True
678.4035 	EXP 	fix: autoDraw = False
678.5033 	EXP 	main_early: autoDraw = True
678.5033 	EXP 	main_late: autoDraw = True
679.8417 	EXP 	eyetracker.setRecordingState(False)
679.8420 	EXP 	New trial (rep=0, index=5): OrderedDict([('No', 136), ('Category', 'Week'), ('earlier_stim', '星期六'), ('later_stim', '星期五'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
679.8596 	DATA 	Keypress: down
679.8624 	EXP 	main_image_2: autoDraw = False
679.8624 	EXP 	main_early: autoDraw = False
679.8624 	EXP 	main_late: autoDraw = False
679.8624 	EXP 	fix: autoDraw = False
679.8624 	EXP 	main_image_2: image = 'image/Chi_late.png'
679.8624 	EXP 	main_early: height = 0.05
679.8624 	EXP 	main_early: height = 0.05
679.8624 	EXP 	main_early: height = 0.05
679.8624 	EXP 	main_early: text = '星期六'
679.8624 	EXP 	main_late: height = 0.05
679.8624 	EXP 	main_late: height = 0.05
679.8624 	EXP 	main_late: height = 0.05
679.8624 	EXP 	main_late: text = '星期五'
679.8624 	EXP 	main_image_2: autoDraw = True
680.8534 	EXP 	eyetracker.clearEvents()
680.8583 	EXP 	eyetracker.setRecordingState(True)
680.8692 	EXP 	main_image_2: autoDraw = False
680.9525 	EXP 	fix: autoDraw = True
681.7524 	EXP 	fix: autoDraw = False
681.8522 	EXP 	main_early: autoDraw = True
681.8522 	EXP 	main_late: autoDraw = True
683.1904 	EXP 	eyetracker.setRecordingState(False)
683.1906 	EXP 	New trial (rep=0, index=6): OrderedDict([('No', 31), ('Category', 'Month'), ('earlier_stim', '七月'), ('later_stim', '十一月 '), ('distance', 4), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
683.2066 	DATA 	Keypress: left
683.2094 	EXP 	main_image_2: autoDraw = False
683.2094 	EXP 	main_early: autoDraw = False
683.2094 	EXP 	main_late: autoDraw = False
683.2094 	EXP 	fix: autoDraw = False
683.2094 	EXP 	main_image_2: image = 'image/Chi_late.png'
683.2094 	EXP 	main_early: height = 0.05
683.2094 	EXP 	main_early: height = 0.05
683.2094 	EXP 	main_early: height = 0.05
683.2094 	EXP 	main_early: text = '七月'
683.2094 	EXP 	main_late: height = 0.05
683.2094 	EXP 	main_late: height = 0.05
683.2094 	EXP 	main_late: height = 0.05
683.2094 	EXP 	main_late: text = '十一月 '
683.2094 	EXP 	main_image_2: autoDraw = True
684.2026 	EXP 	eyetracker.clearEvents()
684.2033 	EXP 	eyetracker.setRecordingState(True)
684.2181 	EXP 	main_image_2: autoDraw = False
684.3016 	EXP 	fix: autoDraw = True
685.1011 	EXP 	fix: autoDraw = False
685.2011 	EXP 	main_early: autoDraw = True
685.2011 	EXP 	main_late: autoDraw = True
686.1397 	EXP 	eyetracker.setRecordingState(False)
686.1399 	EXP 	New trial (rep=0, index=7): OrderedDict([('No', 47), ('Category', 'Month'), ('earlier_stim', '九月 '), ('later_stim', '七月'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
686.1609 	DATA 	Keypress: down
686.1653 	EXP 	main_image_2: autoDraw = False
686.1653 	EXP 	main_early: autoDraw = False
686.1653 	EXP 	main_late: autoDraw = False
686.1653 	EXP 	fix: autoDraw = False
686.1653 	EXP 	main_image_2: image = 'image/Chi_early.png'
686.1653 	EXP 	main_early: height = 0.05
686.1653 	EXP 	main_early: height = 0.05
686.1653 	EXP 	main_early: height = 0.05
686.1653 	EXP 	main_early: text = '九月 '
686.1653 	EXP 	main_late: height = 0.05
686.1653 	EXP 	main_late: height = 0.05
686.1653 	EXP 	main_late: height = 0.05
686.1653 	EXP 	main_late: text = '七月'
686.1653 	EXP 	main_image_2: autoDraw = True
687.1514 	EXP 	eyetracker.clearEvents()
687.1556 	EXP 	eyetracker.setRecordingState(True)
687.1671 	EXP 	main_image_2: autoDraw = False
687.2505 	EXP 	fix: autoDraw = True
688.0501 	EXP 	fix: autoDraw = False
688.1502 	EXP 	main_early: autoDraw = True
688.1502 	EXP 	main_late: autoDraw = True
689.0391 	EXP 	eyetracker.setRecordingState(False)
689.0393 	EXP 	New trial (rep=0, index=8): OrderedDict([('No', 79), ('Category', 'Month'), ('earlier_stim', '十一月 '), ('later_stim', '九月 '), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
689.0564 	DATA 	Keypress: right
689.0610 	EXP 	main_image_2: autoDraw = False
689.0610 	EXP 	main_early: autoDraw = False
689.0610 	EXP 	main_late: autoDraw = False
689.0610 	EXP 	fix: autoDraw = False
689.0610 	EXP 	main_image_2: image = 'image/Chi_late.png'
689.0610 	EXP 	main_early: height = 0.05
689.0610 	EXP 	main_early: height = 0.05
689.0610 	EXP 	main_early: height = 0.05
689.0610 	EXP 	main_early: text = '十一月 '
689.0610 	EXP 	main_late: height = 0.05
689.0610 	EXP 	main_late: height = 0.05
689.0610 	EXP 	main_late: height = 0.05
689.0610 	EXP 	main_late: text = '九月 '
689.0610 	EXP 	main_image_2: autoDraw = True
690.0504 	EXP 	eyetracker.clearEvents()
690.0566 	EXP 	eyetracker.setRecordingState(True)
690.0661 	EXP 	main_image_2: autoDraw = False
690.1495 	EXP 	fix: autoDraw = True
690.9492 	EXP 	fix: autoDraw = False
691.0491 	EXP 	main_early: autoDraw = True
691.0491 	EXP 	main_late: autoDraw = True
692.1208 	EXP 	eyetracker.setRecordingState(False)
692.1210 	EXP 	New trial (rep=0, index=9): OrderedDict([('No', 30), ('Category', 'Month'), ('earlier_stim', '三月'), ('later_stim', '六月'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
692.1431 	DATA 	Keypress: up
692.1460 	EXP 	main_image_2: autoDraw = False
692.1460 	EXP 	main_early: autoDraw = False
692.1460 	EXP 	main_late: autoDraw = False
692.1460 	EXP 	fix: autoDraw = False
692.1460 	EXP 	main_image_2: image = 'image/Chi_late.png'
692.1460 	EXP 	main_early: height = 0.05
692.1460 	EXP 	main_early: height = 0.05
692.1460 	EXP 	main_early: height = 0.05
692.1460 	EXP 	main_early: text = '三月'
692.1460 	EXP 	main_late: height = 0.05
692.1460 	EXP 	main_late: height = 0.05
692.1460 	EXP 	main_late: height = 0.05
692.1460 	EXP 	main_late: text = '六月'
692.1460 	EXP 	main_image_2: autoDraw = True
693.1329 	EXP 	eyetracker.clearEvents()
693.1386 	EXP 	eyetracker.setRecordingState(True)
693.1486 	EXP 	main_image_2: autoDraw = False
693.2319 	EXP 	fix: autoDraw = True
694.0316 	EXP 	fix: autoDraw = False
694.1316 	EXP 	main_early: autoDraw = True
694.1316 	EXP 	main_late: autoDraw = True
696.5658 	EXP 	eyetracker.setRecordingState(False)
696.5660 	EXP 	New trial (rep=0, index=10): OrderedDict([('No', 47), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '二月'), ('distance', 3), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
696.5821 	DATA 	Keypress: down
696.5853 	EXP 	main_image_2: autoDraw = False
696.5853 	EXP 	main_early: autoDraw = False
696.5853 	EXP 	main_late: autoDraw = False
696.5853 	EXP 	fix: autoDraw = False
696.5853 	EXP 	main_image_2: image = 'image/Chi_late.png'
696.5853 	EXP 	main_early: height = 0.05
696.5853 	EXP 	main_early: height = 0.05
696.5853 	EXP 	main_early: height = 0.05
696.5853 	EXP 	main_early: text = '五月'
696.5853 	EXP 	main_late: height = 0.05
696.5853 	EXP 	main_late: height = 0.05
696.5853 	EXP 	main_late: height = 0.05
696.5853 	EXP 	main_late: text = '二月'
696.5853 	EXP 	main_image_2: autoDraw = True
697.5812 	EXP 	eyetracker.clearEvents()
697.5842 	EXP 	eyetracker.setRecordingState(True)
697.5971 	EXP 	main_image_2: autoDraw = False
697.6803 	EXP 	fix: autoDraw = True
698.4802 	EXP 	fix: autoDraw = False
698.5801 	EXP 	main_early: autoDraw = True
698.5801 	EXP 	main_late: autoDraw = True
699.4160 	DATA 	Keypress: left
699.4318 	EXP 	eyetracker.setRecordingState(False)
699.4320 	EXP 	New trial (rep=0, index=11): OrderedDict([('No', 76), ('Category', 'Month'), ('earlier_stim', '十一月 '), ('later_stim', '十月 '), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
699.4556 	EXP 	main_image_2: autoDraw = False
699.4556 	EXP 	main_early: autoDraw = False
699.4556 	EXP 	main_late: autoDraw = False
699.4556 	EXP 	fix: autoDraw = False
699.4556 	EXP 	main_image_2: image = 'image/Chi_early.png'
699.4556 	EXP 	main_early: height = 0.05
699.4556 	EXP 	main_early: height = 0.05
699.4556 	EXP 	main_early: height = 0.05
699.4556 	EXP 	main_early: text = '十一月 '
699.4556 	EXP 	main_late: height = 0.05
699.4556 	EXP 	main_late: height = 0.05
699.4556 	EXP 	main_late: height = 0.05
699.4556 	EXP 	main_late: text = '十月 '
699.4556 	EXP 	main_image_2: autoDraw = True
700.4473 	EXP 	eyetracker.clearEvents()
700.4480 	EXP 	eyetracker.setRecordingState(True)
700.4629 	EXP 	main_image_2: autoDraw = False
700.5462 	EXP 	fix: autoDraw = True
701.3460 	EXP 	fix: autoDraw = False
701.4459 	EXP 	main_early: autoDraw = True
701.4459 	EXP 	main_late: autoDraw = True
703.3663 	EXP 	eyetracker.setRecordingState(False)
703.3665 	EXP 	New trial (rep=0, index=12): OrderedDict([('No', 33), ('Category', 'Month'), ('earlier_stim', '十一月 '), ('later_stim', '十二月'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
703.3837 	DATA 	Keypress: down
703.3864 	EXP 	main_image_2: autoDraw = False
703.3864 	EXP 	main_early: autoDraw = False
703.3864 	EXP 	main_late: autoDraw = False
703.3864 	EXP 	fix: autoDraw = False
703.3864 	EXP 	main_image_2: image = 'image/Chi_early.png'
703.3864 	EXP 	main_early: text = '十一月 '
703.3864 	EXP 	main_late: height = 0.05
703.3864 	EXP 	main_late: height = 0.05
703.3864 	EXP 	main_late: height = 0.05
703.3864 	EXP 	main_late: text = '十二月'
703.3864 	EXP 	main_image_2: autoDraw = True
704.3791 	EXP 	eyetracker.clearEvents()
704.3850 	EXP 	eyetracker.setRecordingState(True)
704.3950 	EXP 	main_image_2: autoDraw = False
704.4782 	EXP 	fix: autoDraw = True
705.2779 	EXP 	fix: autoDraw = False
705.3781 	EXP 	main_early: autoDraw = True
705.3781 	EXP 	main_late: autoDraw = True
706.6843 	EXP 	eyetracker.setRecordingState(False)
706.6845 	EXP 	New trial (rep=0, index=13): OrderedDict([('No', 38), ('Category', 'Month'), ('earlier_stim', '五月'), ('later_stim', '六月'), ('distance', 1), ('congruency', 'congruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
706.7029 	DATA 	Keypress: up
706.7076 	EXP 	main_image_2: autoDraw = False
706.7076 	EXP 	main_early: autoDraw = False
706.7076 	EXP 	main_late: autoDraw = False
706.7076 	EXP 	fix: autoDraw = False
706.7076 	EXP 	main_image_2: image = 'image/Chi_late.png'
706.7076 	EXP 	main_early: height = 0.05
706.7076 	EXP 	main_early: height = 0.05
706.7076 	EXP 	main_early: height = 0.05
706.7076 	EXP 	main_early: text = '五月'
706.7076 	EXP 	main_late: height = 0.05
706.7076 	EXP 	main_late: height = 0.05
706.7076 	EXP 	main_late: height = 0.05
706.7076 	EXP 	main_late: text = '六月'
706.7076 	EXP 	main_image_2: autoDraw = True
707.6947 	EXP 	eyetracker.clearEvents()
707.6999 	EXP 	eyetracker.setRecordingState(True)
707.7104 	EXP 	main_image_2: autoDraw = False
707.7938 	EXP 	fix: autoDraw = True
708.5936 	EXP 	fix: autoDraw = False
708.6935 	EXP 	main_early: autoDraw = True
708.6935 	EXP 	main_late: autoDraw = True
709.8984 	EXP 	eyetracker.setRecordingState(False)
709.8987 	EXP 	New trial (rep=0, index=14): OrderedDict([('No', 149), ('Category', 'Week'), ('earlier_stim', '星期五'), ('later_stim', '星期四'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'late'), ('corr_resp', 'up'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
709.9175 	DATA 	Keypress: up
709.9202 	EXP 	main_image_2: autoDraw = False
709.9202 	EXP 	main_early: autoDraw = False
709.9202 	EXP 	main_late: autoDraw = False
709.9202 	EXP 	fix: autoDraw = False
709.9202 	EXP 	main_image_2: image = 'image/Chi_late.png'
709.9202 	EXP 	main_early: height = 0.05
709.9202 	EXP 	main_early: height = 0.05
709.9202 	EXP 	main_early: height = 0.05
709.9202 	EXP 	main_early: text = '星期五'
709.9202 	EXP 	main_late: height = 0.05
709.9202 	EXP 	main_late: height = 0.05
709.9202 	EXP 	main_late: height = 0.05
709.9202 	EXP 	main_late: text = '星期四'
709.9202 	EXP 	main_image_2: autoDraw = True
710.9102 	EXP 	eyetracker.clearEvents()
710.9158 	EXP 	eyetracker.setRecordingState(True)
710.9261 	EXP 	main_image_2: autoDraw = False
711.0094 	EXP 	fix: autoDraw = True
711.8090 	EXP 	fix: autoDraw = False
711.9090 	EXP 	main_early: autoDraw = True
711.9090 	EXP 	main_late: autoDraw = True
713.4953 	EXP 	eyetracker.setRecordingState(False)
713.4955 	EXP 	New trial (rep=0, index=15): OrderedDict([('No', 52), ('Category', 'Month'), ('earlier_stim', '八月'), ('later_stim', '四月'), ('distance', 4), ('congruency', 'incongruent'), ('orientation', 'Vert'), ('instruction', 'early'), ('corr_resp', 'down'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [0, 0.4]), ('late_position', [0, -0.4])])
713.5147 	DATA 	Keypress: up
713.5196 	EXP 	main_image_2: autoDraw = False
713.5196 	EXP 	main_early: autoDraw = False
713.5196 	EXP 	main_late: autoDraw = False
713.5196 	EXP 	fix: autoDraw = False
713.5196 	EXP 	main_image_2: image = 'image/Chi_early.png'
713.5196 	EXP 	main_early: height = 0.05
713.5196 	EXP 	main_early: height = 0.05
713.5196 	EXP 	main_early: height = 0.05
713.5196 	EXP 	main_early: text = '八月'
713.5196 	EXP 	main_late: height = 0.05
713.5196 	EXP 	main_late: height = 0.05
713.5196 	EXP 	main_late: height = 0.05
713.5196 	EXP 	main_late: text = '四月'
713.5196 	EXP 	main_image_2: autoDraw = True
714.5091 	EXP 	eyetracker.clearEvents()
714.5097 	EXP 	eyetracker.setRecordingState(True)
714.5251 	EXP 	main_image_2: autoDraw = False
714.6081 	EXP 	fix: autoDraw = True
715.4079 	EXP 	fix: autoDraw = False
715.5079 	EXP 	main_early: autoDraw = True
715.5079 	EXP 	main_late: autoDraw = True
716.4471 	EXP 	eyetracker.setRecordingState(False)
716.4474 	EXP 	New trial (rep=0, index=16): OrderedDict([('No', 127), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期三\xa0'), ('distance', 1), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
716.4656 	DATA 	Keypress: down
716.4684 	EXP 	main_image_2: autoDraw = False
716.4684 	EXP 	main_early: autoDraw = False
716.4684 	EXP 	main_late: autoDraw = False
716.4684 	EXP 	fix: autoDraw = False
716.4684 	EXP 	main_image_2: image = 'image/Chi_early.png'
716.4684 	EXP 	main_early: height = 0.05
716.4684 	EXP 	main_early: height = 0.05
716.4684 	EXP 	main_early: height = 0.05
716.4684 	EXP 	main_early: text = '星期四'
716.4684 	EXP 	main_late: height = 0.05
716.4684 	EXP 	main_late: height = 0.05
716.4684 	EXP 	main_late: height = 0.05
716.4684 	EXP 	main_late: text = '星期三\xa0'
716.4684 	EXP 	main_image_2: autoDraw = True
717.4581 	EXP 	eyetracker.clearEvents()
717.4631 	EXP 	eyetracker.setRecordingState(True)
717.4737 	EXP 	main_image_2: autoDraw = False
717.5572 	EXP 	fix: autoDraw = True
718.3570 	EXP 	fix: autoDraw = False
718.4572 	EXP 	main_early: autoDraw = True
718.4572 	EXP 	main_late: autoDraw = True
719.5936 	EXP 	eyetracker.setRecordingState(False)
719.5938 	EXP 	New trial (rep=0, index=17): OrderedDict([('No', 3), ('Category', 'Month'), ('earlier_stim', '三月'), ('later_stim', '五月'), ('distance', 2), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'left'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
719.6108 	DATA 	Keypress: right
719.6137 	EXP 	main_image_2: autoDraw = False
719.6137 	EXP 	main_early: autoDraw = False
719.6137 	EXP 	main_late: autoDraw = False
719.6137 	EXP 	fix: autoDraw = False
719.6137 	EXP 	main_image_2: image = 'image/Chi_early.png'
719.6137 	EXP 	main_early: height = 0.05
719.6137 	EXP 	main_early: height = 0.05
719.6137 	EXP 	main_early: height = 0.05
719.6137 	EXP 	main_early: text = '三月'
719.6137 	EXP 	main_late: height = 0.05
719.6137 	EXP 	main_late: height = 0.05
719.6137 	EXP 	main_late: height = 0.05
719.6137 	EXP 	main_late: text = '五月'
719.6137 	EXP 	main_image_2: autoDraw = True
720.6070 	EXP 	eyetracker.clearEvents()
720.6121 	EXP 	eyetracker.setRecordingState(True)
720.6229 	EXP 	main_image_2: autoDraw = False
720.7062 	EXP 	fix: autoDraw = True
721.5059 	EXP 	fix: autoDraw = False
721.6061 	EXP 	main_early: autoDraw = True
721.6061 	EXP 	main_late: autoDraw = True
722.3451 	EXP 	eyetracker.setRecordingState(False)
722.3453 	EXP 	New trial (rep=0, index=18): OrderedDict([('No', 107), ('Category', 'Week'), ('earlier_stim', '星期四'), ('later_stim', '星期日'), ('distance', 3), ('congruency', 'congruent'), ('orientation', 'Hori'), ('instruction', 'late'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_late.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
722.3662 	DATA 	Keypress: left
722.3710 	EXP 	main_image_2: autoDraw = False
722.3710 	EXP 	main_early: autoDraw = False
722.3710 	EXP 	main_late: autoDraw = False
722.3710 	EXP 	fix: autoDraw = False
722.3710 	EXP 	main_image_2: image = 'image/Chi_late.png'
722.3710 	EXP 	main_early: height = 0.05
722.3710 	EXP 	main_early: height = 0.05
722.3710 	EXP 	main_early: height = 0.05
722.3710 	EXP 	main_early: text = '星期四'
722.3710 	EXP 	main_late: height = 0.05
722.3710 	EXP 	main_late: height = 0.05
